image_names,value
captcha_1577908237.jpg,70960
captcha_1577910073.jpg,59008
captcha_1577910078.jpg,33530
captcha_1577910079.jpg,25808
captcha_1577910082.jpg,77085
captcha_1577910083.jpg,60328
captcha_1577910084.jpg,84302
captcha_1577910087.jpg,02056
captcha_1577910088.jpg,20060
captcha_1577910092.jpg,78390
captcha_1577910093.jpg,58297
captcha_1577910096.jpg,58464
captcha_1577910097.jpg,79240
captcha_1577910098.jpg,54404
captcha_1577910101.jpg,50332
captcha_1577910102.jpg,63409
captcha_1577910103.jpg,79980
captcha_1577910104.jpg,40075
captcha_1577910105.jpg,92893
captcha_1577910106.jpg,69252
captcha_1577910107.jpg,06387
captcha_1577910108.jpg,30375
captcha_1577910109.jpg,95220
captcha_1577910110.jpg,40320
captcha_1577910111.jpg,70950
captcha_1577910112.jpg,56329
captcha_1577910113.jpg,77272
captcha_1577910114.jpg,00967
captcha_1577910115.jpg,76757
captcha_1577910116.jpg,87465
captcha_1577910117.jpg,66024
captcha_1577910118.jpg,66754
captcha_1577910119.jpg,35378
captcha_1577910120.jpg,00055
captcha_1577910121.jpg,20472
captcha_1577910122.jpg,03507
captcha_1577910123.jpg,23067
captcha_1577910124.jpg,39450
captcha_1577910125.jpg,94628
captcha_1577910126.jpg,00875
captcha_1577910127.jpg,44754
captcha_1577910128.jpg,20405
captcha_1577910129.jpg,88542
captcha_1577910130.jpg,30700
captcha_1577910131.jpg,02283
captcha_1577910132.jpg,02083
captcha_1577910133.jpg,44603
captcha_1577910134.jpg,36305
captcha_1577910135.jpg,50788
captcha_1577910136.jpg,29000
captcha_1577910137.jpg,30727
captcha_1577910138.jpg,39045
captcha_1577910139.jpg,97838
captcha_1577910140.jpg,98000
captcha_1577910141.jpg,82220
captcha_1577910142.jpg,74900
captcha_1577910143.jpg,77980
captcha_1577910144.jpg,30437
captcha_1577910145.jpg,27255
captcha_1577910146.jpg,80992
captcha_1577910147.jpg,40363
captcha_1577910148.jpg,86302
captcha_1577910149.jpg,34840
captcha_1577910150.jpg,32088
captcha_1577910151.jpg,93046
captcha_1577910152.jpg,58385
captcha_1577910153.jpg,73067
captcha_1577910154.jpg,48536
captcha_1577910155.jpg,88275
captcha_1577910156.jpg,66800
captcha_1577910157.jpg,47396
captcha_1577910158.jpg,39470
captcha_1577910159.jpg,58926
captcha_1577910160.jpg,69504
captcha_1577910161.jpg,25239
captcha_1577910162.jpg,00604
captcha_1577910163.jpg,32054
captcha_1577910164.jpg,88897
captcha_1577910165.jpg,73030
captcha_1577910166.jpg,
captcha_1577910167.jpg,32890
captcha_1577910168.jpg,68020
captcha_1577910169.jpg,49893
captcha_1577910170.jpg,56065
captcha_1577910171.jpg,34940
captcha_1577910172.jpg,95809
captcha_1577910173.jpg,07394
captcha_1577910174.jpg,40304
captcha_1577910175.jpg,96726
captcha_1577910176.jpg,49025
captcha_1577910177.jpg,70772
captcha_1577910178.jpg,55790
captcha_1577910179.jpg,39358
captcha_1577910180.jpg,24000
captcha_1577910181.jpg,23206
captcha_1577910182.jpg,34559
captcha_1577910183.jpg,02659
captcha_1577910184.jpg,45829
captcha_1577910185.jpg,52702
captcha_1577910186.jpg,80627
captcha_1577910187.jpg,88529
captcha_1577910188.jpg,67277
captcha_1577910189.jpg,07526
captcha_1577910190.jpg,52800
captcha_1577910191.jpg,30227
captcha_1577910192.jpg,73450
captcha_1577910193.jpg,00057
captcha_1577910194.jpg,88785
captcha_1577910195.jpg,04305
captcha_1577910196.jpg,88734
captcha_1577910197.jpg,94354
captcha_1577910198.jpg,95570
captcha_1577910199.jpg,40533
captcha_1577910200.jpg,97080
captcha_1577910201.jpg,50469
captcha_1577910202.jpg,80520
captcha_1577910203.jpg,04850
captcha_1577910204.jpg,36026
captcha_1577910205.jpg,97708
captcha_1577910206.jpg,72643
captcha_1577910207.jpg,46774
captcha_1577910208.jpg,09220
captcha_1577910209.jpg,63270
captcha_1577910210.jpg,68043
captcha_1577910211.jpg,00493
captcha_1577910212.jpg,05796
captcha_1577910213.jpg,37772
captcha_1577910214.jpg,52607
captcha_1577910215.jpg,48475
captcha_1577910216.jpg,50387
captcha_1577910217.jpg,09854
captcha_1577910218.jpg,49505
captcha_1577910219.jpg,83346
captcha_1577910220.jpg,28572
captcha_1577910221.jpg,97099
captcha_1577910222.jpg,97733
captcha_1577910223.jpg,20943
captcha_1577910224.jpg,83584
captcha_1577910225.jpg,49420
captcha_1577910226.jpg,32058
captcha_1577910227.jpg,30744
captcha_1577910228.jpg,36032
captcha_1577910229.jpg,30328
captcha_1577910230.jpg,26485
captcha_1577910231.jpg,85807
captcha_1577910232.jpg,76705
captcha_1577910233.jpg,98509
captcha_1577910234.jpg,77885
captcha_1577910235.jpg,66323
captcha_1577910236.jpg,90440
captcha_1577910237.jpg,49036
captcha_1577910238.jpg,89008
captcha_1577910239.jpg,04079
captcha_1577910240.jpg,07204
captcha_1577910241.jpg,20687
captcha_1577910242.jpg,88780
captcha_1577910243.jpg,60443
captcha_1577910244.jpg,56802
captcha_1577910245.jpg,53495
captcha_1577910246.jpg,04230
captcha_1577910247.jpg,
captcha_1577910248.jpg,00325
captcha_1577910249.jpg,53227
captcha_1577910250.jpg,72078
captcha_1577910251.jpg,26270
captcha_1577910252.jpg,90822
captcha_1577910253.jpg,83739
captcha_1577910254.jpg,63052
captcha_1577910255.jpg,24086
captcha_1577910256.jpg,97673
captcha_1577910257.jpg,54739
captcha_1577910258.jpg,82404
captcha_1577910259.jpg,76204
captcha_1577910260.jpg,78305
captcha_1577910261.jpg,86207
captcha_1577910262.jpg,85492
captcha_1577910263.jpg,70348
captcha_1577910264.jpg,28033
captcha_1577910265.jpg,38579
captcha_1577910266.jpg,
captcha_1577910267.jpg,73345
captcha_1577910268.jpg,05708
captcha_1577910269.jpg,38363
captcha_1577910270.jpg,97844
captcha_1577910271.jpg,46908
captcha_1577910272.jpg,86096
captcha_1577910273.jpg,99634
captcha_1577910274.jpg,09007
captcha_1577910275.jpg,24553
captcha_1577910276.jpg,30807
captcha_1577910277.jpg,27308
captcha_1577910278.jpg,22909
captcha_1577910279.jpg,08604
captcha_1577910280.jpg,24209
captcha_1577910281.jpg,07849
captcha_1577910282.jpg,00329
captcha_1577910283.jpg,58077
captcha_1577910284.jpg,40020
captcha_1577910285.jpg,95082
captcha_1577910286.jpg,07055
captcha_1577910287.jpg,02640
captcha_1577910288.jpg,54300
captcha_1577910289.jpg,08895
captcha_1577910290.jpg,24006
captcha_1577910291.jpg,56665
captcha_1577910292.jpg,97502
captcha_1577910293.jpg,29000
captcha_1577910294.jpg,70944
captcha_1577910295.jpg,29985
captcha_1577910296.jpg,43729
captcha_1577910297.jpg,48599
captcha_1577910298.jpg,00377
captcha_1577910299.jpg,70026
captcha_1577910300.jpg,00433
captcha_1577910301.jpg,28433
captcha_1577910302.jpg,22385
captcha_1577910303.jpg,20672
captcha_1577910304.jpg,27979
captcha_1577910305.jpg,32889
captcha_1577910306.jpg,32534
captcha_1577910307.jpg,04302
